,Title,Movie Info,Year,Distributor,Budget (in $),Domestic Opening (in $),Domestic Sales (in $),International Sales (in $),sales,Release Date,Running Time,License,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,SciFi,Sport,Thriller,War,Western
0,Avatar,A paraplegic Marine dispatched to the moon Pandora on a unique mission becomes torn between following his orders and protecting the world he feels is his home.,2009,Twentieth Century Fox,237000000,77025481,785221649,2138484377,2923706026,16-Dec-09,2 hr 42 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1,Avengers: Endgame,"After the devastating events of Avengers: Infinity War, the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",2019,Walt Disney Studios Motion Pictures,356000000,357115007,858373000,1941066100,2799439100,24-Apr-19,3 hr 1 min,PG-13,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2,Avatar: The Way of Water,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.",2022,20th Century Studios,December 14 2022 (EMEA APAC),134100226,684075767,1636174514,2320250281,24-Apr-19,3 hr 1 min,PG-13,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3,Titanic,"A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",1997,Paramount Pictures,200000000,28638131,674292608,1590450697,2264743305,19-Dec-97,3 hr 14 min,PG-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
4,Star Wars: Episode VII - The Force Awakens,"As a new threat to the galaxy rises, Rey, a desert scavenger, and Finn, an ex-stormtrooper, must join Han Solo and Chewbacca to search for the one hope of restoring peace.",2015,Walt Disney Studios Motion Pictures,245000000,247966675,936662225,1134647993,2071310218,16-Dec-15,2 hr 18 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,Avengers: Infinity War,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,2018,Walt Disney Studios Motion Pictures,April 25 2018 (APAC EMEA),257698183,678815482,1373599557,2052415039,16-Dec-15,2 hr 18 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6,Spider-Man: No Way Home,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.",2021,Sony Pictures Entertainment (SPE),December 15 2021 (14 markets),260138569,814115070,1107732041,1921847111,16-Dec-15,2 hr 18 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,Jurassic World,"A new theme park, built on the original site of Jurassic Park, creates a genetically modified hybrid dinosaur, the Indominus Rex, which escapes containment and goes on a killing spree.",2015,Universal Pictures,150000000,208806270,653406625,1018130819,1671537444,10-Jun-15,2 hr 4 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
8,The Lion King,"After the murder of his father, a young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.",2019,Walt Disney Studios Motion Pictures,260000000,191770759,543638043,1119437358,1663075401,11-Jul-19,1 hr 58 min,PG,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
9,The Avengers,Earth's mightiest heroes must come together and learn to fight as a team if they are going to stop the mischievous Loki and his alien army from enslaving humanity.,2012,Walt Disney Studios Motion Pictures,220000000,207438708,623357910,897180626,1520538536,25-Apr-12,2 hr 23 min,PG-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,Furious 7,Deckard Shaw seeks revenge against Dominic Toretto and his family for his comatose brother.,2015,Universal Pictures,190000000,147187040,353007020,1162334379,1515341399,1-Apr-15,2 hr 17 min,PG-13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11,Top Gun: Maverick,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.",2022,Paramount Pictures,May 20 2022 (Iceland),126707459,718732821,776963471,1495696292,1-Apr-15,2 hr 17 min,PG-13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12,Frozen II,"Anna, Elsa, Kristoff, Olaf and Sven leave Arendelle to travel to an ancient, autumn-bound forest of an enchanted land. They set out to find the origin of Elsa's powers in order to save their kingdom.",2019,Walt Disney Studios Motion Pictures,150000000,130263358,477373578,976309898,1453683476,20-Nov-19,1 hr 43 min,PG,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
13,Barbie,Barbie suffers a crisis that leads her to question her world and her existence.,2023,Warner Bros.,July 19 2023 (EMEA APAC),162022044,630450087,797000000,1427450087,20-Nov-19,1 hr 43 min,PG,0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
14,Avengers: Age of Ultron,"When Tony Stark and Bruce Banner try to jump-start a dormant peacekeeping program called Ultron, things go horribly wrong and it's up to Earth's mightiest heroes to stop the villainous Ultron from enacting his terrible plan.",2015,Walt Disney Studios Motion Pictures,250000000,191271109,459005868,946012180,1405018048,22-Apr-15,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
15,The Super Mario Bros. Movie,"A plumber named Mario travels through an underground labyrinth with his brother, Luigi, trying to save a captured princess.",2023,Universal Pictures,April 5 2023 (18 markets),146361865,574934330,785829724,1360764054,22-Apr-15,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,Black Panther,"T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",2018,Walt Disney Studios Motion Pictures,February 13 2018 (EMEA APAC),202003951,700426566,649499517,1349926083,22-Apr-15,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
17,Harry Potter and the Deathly Hallows: Part 2,"Harry, Ron, and Hermione search for Voldemort's remaining Horcruxes in their effort to destroy the Dark Lord as the final battle rages on at Hogwarts.",2011,Warner Bros.,July 13 2011 (EMEA APAC),169189427,381447587,960912354,1342359942,22-Apr-15,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Star Wars: Episode VIII - The Last Jedi,"The Star Wars saga continues as new heroes and galactic legends go on an epic adventure, unlocking mysteries of the Force and shocking revelations of the past.",2017,Walt Disney Studios Motion Pictures,317000000,220009584,620181382,714226324,1334407706,13-Dec-17,2 hr 32 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
19,Jurassic World: Fallen Kingdom,"When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",2018,Universal Pictures,170000000,148024610,417719760,892746536,1310466296,6-Jun-18,2 hr 8 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20,Frozen,"When the newly crowned Queen Elsa accidentally uses her power to turn things into ice to curse her home in infinite winter, her sister Anna teams up with a mountain man, his playful reindeer, and a snowman to change the weather condition.",2013,Walt Disney Studios Motion Pictures,150000000,243390,400953009,883587509,1284540518,22-Nov-13,1 hr 42 min,PG,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
21,Beauty and the Beast,"A selfish Prince is cursed to become a monster for the rest of his life, unless he learns to fall in love with a beautiful young woman he keeps prisoner.",2017,Walt Disney Studios Motion Pictures,160000000,174750616,504481165,761634799,1266115964,16-Mar-17,2 hr 9 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
22,Incredibles 2,The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,2018,Walt Disney Studios Motion Pictures,June 14 2018 (16 markets),182687905,608581744,634643923,1243225667,16-Mar-17,2 hr 9 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
23,The Fate of the Furious,"When a mysterious woman seduces Dominic Toretto into the world of terrorism and a betrayal of those closest to him, the crew face trials that will test them as never before.",2017,Universal Pictures,250000000,98786705,226008385,1009996733,1236005118,12-Apr-17,2 hr 16 min,PG-13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
24,Iron Man 3,"When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",2013,Walt Disney Studios Motion Pictures,200000000,174144585,409013994,806563211,1215577205,24-Apr-13,2 hr 10 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
25,Minions,"Minions Stuart, Kevin, and Bob are recruited by Scarlet Overkill, a supervillain who, alongside her inventor husband Herb, hatches a plot to take over the world.",2015,Universal Pictures,74000000,115718405,336045770,823398892,1159444662,9-Apr-15,1 hr 31 min,PG,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
26,Captain America: Civil War,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,2016,Walt Disney Studios Motion Pictures,250000000,179139142,408084349,746962067,1155046416,27-Apr-16,2 hr 27 min,PG-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,Aquaman,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",2018,Warner Bros.,December 7 2018 (China),67873522,335104314,813424079,1148528393,27-Apr-16,2 hr 27 min,PG-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
28,The Lord of the Rings: The Return of the King,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,2003,New Line Cinema,94000000,72629713,379427292,768206541,1147633833,17-Dec-03,3 hr 21 min,PG-13,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
29,Skyfall,"James Bond's loyalty to M is tested when her past comes back to haunt her. When MI6 comes under attack, 007 must track down and destroy the threat, no matter how personal the cost.",2012,Sony Pictures Entertainment (SPE),200000000,88364714,304360277,838111018,1142471295,25-Oct-12,2 hr 23 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
30,Spider-Man: Far from Home,"Following the events of Avengers: Endgame, Spider-Man must step up to take on new threats in a world that has changed forever.",2019,Sony Pictures Entertainment (SPE),160000000,92579212,390532085,741395911,1131927996,28-Jun-19,2 hr 9 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,Captain Marvel,Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,2019,Walt Disney Studios Motion Pictures,160000000,153433423,426829839,704586607,1131416446,6-Mar-19,2 hr 3 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,Transformers: Dark of the Moon,"The Autobots learn of a Cybertronian spacecraft hidden on the moon, and race against the Decepticons to reach it and to learn its secrets.",2011,DreamWorks,195000000,97852865,352390543,771403536,1123794079,29-Jun-11,2 hr 34 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
33,Jurassic Park,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.,1993,Universal Pictures,63000000,47026828,407185075,705953473,1113138548,11-Jun-93,2 hr 7 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
34,Transformers: Age of Extinction,"When humanity allies with a bounty hunter in pursuit of Optimus Prime, the Autobots turn to a mechanic and his family for help.",2014,Paramount Pictures,210000000,100038390,245439076,858614996,1104054072,25-Jun-14,2 hr 45 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
35,The Dark Knight Rises,"Eight years after the Joker's reign of chaos, Batman is coerced out of exile with the assistance of the mysterious Selina Kyle in order to defend Gotham City from the vicious guerrilla terrorist Bane.",2012,Warner Bros.,250000000,160887295,448149584,633020241,1081169825,19-Jul-12,2 hr 44 min,PG-13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
36,Star Wars: Episode IX - The Rise of Skywalker,"In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come.",2019,Walt Disney Studios Motion Pictures,275000000,177383864,515202542,561819830,1077022372,18-Dec-19,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
37,Joker,"During the 1980's, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure.",2019,Warner Bros.,55000000,96202337,335477657,738980625,1074458282,2-Oct-19,2 hr 2 min,R,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
38,Toy Story 4,"When a new toy called ""Forky"" joins Woody and the gang, a road trip alongside old and new friends reveals how big the world can be for a toy.",2019,Walt Disney Studios Motion Pictures,200000000,120908065,434038008,639803386,1073841394,20-Jun-19,1 hr 40 min,G,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
39,Toy Story 3,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",2010,Walt Disney Studios Motion Pictures,200000000,110307189,415004880,652311221,1067316101,16-Jun-10,1 hr 43 min,G,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
40,Pirates of the Caribbean: Dead Man's Chest,"Jack Sparrow races to recover the heart of Davy Jones to avoid enslaving his soul to Jones' service, as other friends and foes seek the heart for their own agenda as well.",2006,Walt Disney Studios Motion Pictures,225000000,135634554,423315812,642863935,1066179747,6-Jul-06,2 hr 31 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
41,Rogue One: A Star Wars Story,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",2016,Walt Disney Studios Motion Pictures,200000000,155081681,533539991,525142151,1058682142,14-Dec-16,2 hr 13 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
42,Aladdin,A kind-hearted street urchin and a power-hungry Grand Vizier vie for a magic lamp that has the power to make their deepest wishes come true.,2019,Walt Disney Studios Motion Pictures,183000000,91500929,355559216,698744784,1054304000,22-May-19,2 hr 8 min,PG,0,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0
43,Pirates of the Caribbean: On Stranger Tides,"Jack Sparrow and Barbossa embark on a quest to find the elusive fountain of youth, only to discover that Blackbeard and his daughter are after it too.",2011,Walt Disney Studios Motion Pictures,250000000,90151958,241071802,805649464,1046721266,18-May-11,2 hr 17 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
44,Despicable Me 3,"Gru meets his long-lost, charming, cheerful, and more successful twin brother Dru, who wants to team up with him for one last criminal heist.",2017,Universal Pictures,80000000,72434025,264624300,770175831,1034800131,14-Jun-17,1 hr 29 min,PG,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
45,Finding Dory,Friendly but forgetful blue tang Dory begins a search for her long-lost parents and everyone learns a few things about the real meaning of family along the way.,2016,Walt Disney Studios Motion Pictures,June 15 2016 (Philippines),135060273,486295561,542971428,1029266989,14-Jun-17,1 hr 29 min,PG,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
46,Star Wars: Episode I - The Phantom Menace,"Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long dormant Sith resurface to claim their original glory.",1999,Twentieth Century Fox,115000000,64820970,474544677,552538030,1027082707,19-May-99,2 hr 16 min,PG,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
47,Zootopia,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",2016,Walt Disney Studios Motion Pictures,February 10 2016 (Belgium),75063401,341268248,684253441,1025521689,19-May-99,2 hr 16 min,PG,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
48,Alice in Wonderland,"Nineteen-year-old Alice returns to the magical world from her childhood adventure, where she reunites with her old friends and learns of her true destiny: to end the Red Queen's reign of terror.",2010,Walt Disney Studios Motion Pictures,200000000,116101023,334191110,691277106,1025468216,3-Mar-10,1 hr 48 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
49,Harry Potter and the Sorcerer's Stone,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world.",2001,Warner Bros.,125000000,90294621,318886962,705155727,1024042690,16-Nov-01,2 hr 32 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
50,The Hobbit: An Unexpected Journey,"A reluctant Hobbit, Bilbo Baggins, sets out to the Lonely Mountain with a spirited group of dwarves to reclaim their mountain home, and the gold within it from the dragon Smaug.",2012,Warner Bros.,December 12 2012 (EMEA APAC),84617303,303030651,714000000,1017030651,16-Nov-01,2 hr 32 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
51,The Dark Knight,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",2008,Warner Bros.,185000000,158411483,534987076,471467753,1006454829,16-Jul-08,2 hr 32 min,PG-13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
52,Jurassic World Dominion,"Four years after the destruction of Isla Nublar, Biosyn operatives attempt to track down Maisie Lockwood, while Dr Ellie Sattler investigates a genetically engineered swarm of giant insects.",2022,Universal Pictures,June 1 2022 (South Korea),145075625,376851080,625127000,1001978080,16-Jul-08,2 hr 32 min,PG-13,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
53,Jumanji: Welcome to the Jungle,"Four teenagers are sucked into a magical video game, and the only way they can escape is to work together to finish the game.",2017,Sony Pictures Entertainment (SPE),90000000,36169328,404540171,590798946,995339117,20-Dec-17,1 hr 59 min,PG-13,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
54,Harry Potter and the Deathly Hallows: Part 1,"As Harry, Ron and Hermione race against time and evil to destroy the Horcruxes, they uncover the existence of the three most powerful objects in the wizarding world: the Deathly Hallows.",2010,Warner Bros.,November 17 2010 (APAC EMEA),125017372,296374621,680695761,977070383,20-Dec-17,1 hr 59 min,PG-13,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
55,Despicable Me 2,"When Gru, the world's most super-bad turned super-dad has been recruited by a team of officials to stop lethal muscle and a host of Gru's own, He has to fight back with new gadgetry, cars, and more minion madness.",2013,Universal Pictures,76000000,83517315,368065385,602700620,970766005,20-Jun-13,1 hr 38 min,PG,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
56,The Lion King,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.",1994,Walt Disney Studios Motion Pictures,45000000,1586753,422783777,545728028,968511805,15-Jun-94,1 hr 28 min,G,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
57,The Jungle Book,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",2016,Walt Disney Studios Motion Pictures,175000000,103261464,364001123,603723652,967724775,7-Apr-16,1 hr 46 min,PG,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
58,The Hobbit: The Battle of the Five Armies,Bilbo and company are forced to engage in a war against an array of combatants and keep the Lonely Mountain from falling into the hands of a rising darkness.,2014,Warner Bros.,December 10 2014 (EMEA),54724334,255138261,707063077,962201338,7-Apr-16,1 hr 46 min,PG,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
59,Pirates of the Caribbean: At World's End,"Captain Barbossa, Will Turner and Elizabeth Swann must sail off the edge of the map, navigate treachery and betrayal, find Jack Sparrow, and make their final alliances for one last decisive battle.",2007,Walt Disney Studios Motion Pictures,300000000,114732820,309420425,652270784,961691209,22-May-07,2 hr 49 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
