,Title,Movie Info,Year,Distributor,Budget (in $),Domestic Opening (in $),Domestic Sales (in $),International Sales (in $),sales,Release Date,Running Time,License,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,SciFi,Sport,Thriller,War,Western
60,The Hobbit: The Desolation of Smaug,"The dwarves, along with Bilbo Baggins and Gandalf the Grey, continue their quest to reclaim Erebor, their homeland, from Smaug. Bilbo Baggins is in possession of a mysterious and magical ring.",2013,Warner Bros.,December 11 2013 (EMEA APAC),73645197,258387334,700640658,959027992,22-May-07,2 hr 49 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
61,Doctor Strange in the Multiverse of Madness,"Doctor Strange teams up with a mysterious teenage girl from his dreams who can travel across multiverses, to battle multiple threats, including other-universe versions of himself, which threaten to wipe out millions across the multiverse. They seek help from Wanda the Scarlet Witch, Wong and others.",2022,Walt Disney Studios Motion Pictures,May 4 2022 (EMEA APAC),187420998,411331607,544444197,955775804,22-May-07,2 hr 49 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62,The Lord of the Rings: The Two Towers,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.",2002,New Line Cinema,94000000,62007528,342952511,604991759,947944270,18-Dec-02,2 hr 59 min,PG-13,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
63,Harry Potter and the Order of the Phoenix,"With their warning about Lord Voldemort's return scoffed at, Harry and Dumbledore are targeted by the Wizard authorities as an authoritarian bureaucrat slowly seizes power at Hogwarts.",2007,Warner Bros.,150000000,77108414,292382727,649895317,942278045,11-Jul-07,2 hr 18 min,PG-13,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
64,Finding Nemo,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.",2003,Walt Disney Studios Motion Pictures,94000000,70251710,380843261,560794699,941637960,30-May-03,1 hr 40 min,G,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
65,Minions: The Rise of Gru,The untold story of one twelve-year-old's dream to become the world's greatest supervillain.,2022,Universal Pictures,June 23 2022 (Australia),107010140,369695210,569933000,939628210,30-May-03,1 hr 40 min,G,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
66,Harry Potter and the Half-Blood Prince,"As Harry Potter begins his sixth year at Hogwarts, he discovers an old book marked as ""the property of the Half-Blood Prince"" and begins to learn more about Lord Voldemort's dark past.",2009,Warner Bros.,250000000,77835727,302334374,632185012,934519387,15-Jul-09,2 hr 33 min,PG,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
67,Shrek 2,"Shrek and Fiona travel to the Kingdom of Far Far Away, where Fiona's parents are King and Queen, to celebrate their marriage. When they arrive, they find they are not as welcome as they thought they would be.",2004,DreamWorks Distribution,150000000,108037878,441226247,487534523,928760770,19-May-04,1 hr 33 min,PG,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
68,Oppenheimer,"The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.",2023,Universal Pictures,July 19 2023 (EMEA APAC),82455420,321212945,604752000,925964945,19-May-04,1 hr 33 min,PG,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
69,Harry Potter and the Chamber of Secrets,An ancient prophecy seems to be coming true when a mysterious presence begins stalking the corridors of a school of magic and leaving its victims paralyzed.,2002,Warner Bros.,100000000,88357488,262641637,663316557,925958195,14-Nov-02,2 hr 41 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
70,Bohemian Rhapsody,"The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid.",2018,Twentieth Century Fox,52000000,51061119,216668042,694141269,910809311,26-Oct-18,2 hr 14 min,PG-13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
71,The Battle at Lake Changjin,"In the fierce battlefield in the midst of the harsh weather conditions, Wu Qian Li and Wu Wan Li, two brothers soldier including the brave Chinese soldiers must fight together and find a way to cope with the invasion of US forces.",2021,CMC Pictures,October 1 2021 (China),105768,342411,902206065,902548476,26-Oct-18,2 hr 14 min,PG-13,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
72,The Lord of the Rings: The Fellowship of the Ring,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,2001,New Line Cinema,93000000,47211490,316115420,582089000,898204420,19-Dec-01,2 hr 58 min,PG-13,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
73,Harry Potter and the Goblet of Fire,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares.",2005,Warner Bros.,150000000,102685961,290469928,606345381,896815310,16-Nov-05,2 hr 37 min,PG-13,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
74,Spider-Man 3,"A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",2007,Sony Pictures Entertainment (SPE),258000000,151116516,336530303,558453070,894983373,1-May-07,2 hr 19 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
75,The Secret Life of Pets,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",2016,Universal Pictures,75000000,104352905,368384330,525944139,894328469,24-Jun-16,1 hr 27 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
76,Ice Age: Dawn of the Dinosaurs,"When Sid's attempt to adopt three dinosaur eggs gets him abducted by their real mother to an underground lost world, his friends attempt to rescue him.",2009,Twentieth Century Fox,90000000,41690382,196573705,690113112,886686817,29-Jun-09,1 hr 34 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
77,Spectre,"A cryptic message from James Bond's past sends him on a trail to uncover the existence of a sinister organisation named SPECTRE. With a new threat dawning, Bond learns the terrible truth about the author of all his pain in his most recent missions.",2015,Sony Pictures Entertainment (SPE),245000000,70403148,200074609,680630703,880705312,26-Oct-15,2 hr 28 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
78,Spider-Man: Homecoming,"Peter Parker balances his life as an ordinary high school student in Queens with his superhero alter-ego Spider-Man, and finds himself on the trail of a new menace prowling the skies of New York City.",2017,Sony Pictures Entertainment (SPE),175000000,117027503,334201140,545965784,880166924,5-Jul-17,2 hr 13 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
79,Ice Age: Continental Drift,"Manny, Diego, and Sid embark upon another adventure after their continent is set adrift. Using an iceberg as a ship, they encounter sea creatures and battle pirates as they explore a new world.",2012,Twentieth Century Fox,95000000,46629259,161321843,715922939,877244782,27-Jun-12,1 hr 28 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
80,Batman v Superman: Dawn of Justice,Batman is manipulated by Lex Luthor to fear Superman. Superman´s existence is meanwhile dividing the world and he is framed for murder during an international crisis. The heroes clash and force the neutral Wonder Woman to reemerge.,2016,Warner Bros.,250000000,166007347,330360194,543277334,873637528,23-Mar-16,2 hr 31 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
81,Wolf Warrior 2,"China's deadliest special forces operative settles into a quiet life on the sea. When sadistic mercenaries begin targeting nearby civilians, he must leave his newfound peace behind and return to his duties as a soldier and protector.",2017,The H Collective,30100000,219022,2721100,867604339,870325439,27-Jul-17,2 hr 3 min,PG-13,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
82,Star Wars: Episode III - Revenge of the Sith,"Three years into the Clone Wars, Obi-Wan pursues a new threat, while Anakin is lured by Chancellor Palpatine into a sinister plot to rule the galaxy.",2005,Twentieth Century Fox,113000000,108435841,380270577,488119983,868390560,18-May-05,2 hr 20 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
83,The Hunger Games: Catching Fire,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,2013,Lionsgate,130000000,158074286,424668047,440343699,865011746,15-Nov-13,2 hr 26 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
84,Guardians of the Galaxy Vol. 2,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father, the ambitious celestial being Ego.",2017,Walt Disney Studios Motion Pictures,200000000,146510104,389813101,473942950,863756051,25-Apr-17,2 hr 16 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
85,Black Panther: Wakanda Forever,The people of Wakanda fight to protect their home from intervening world powers as they mourn the death of King T'Challa.,2022,Walt Disney Studios Motion Pictures,November 4 2022 (Iceland),181339761,453829060,405379776,859208836,25-Apr-17,2 hr 16 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,Inside Out,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust, and Sadness - conflict on how best to navigate a new city, house, and school.",2015,Walt Disney Studios Motion Pictures,175000000,90440272,356921711,501926308,858848019,10-Jun-15,1 hr 35 min,PG,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
87,Venom,"A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",2018,Sony Pictures Entertainment (SPE),100000000,80255756,213515506,642569645,856085151,3-Oct-18,1 hr 52 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
88,Thor: Ragnarok,"Imprisoned on the planet Sakaar, Thor must race against time to return to Asgard and stop Ragnarök, the destruction of his world, at the hands of the powerful and ruthless villain Hela.",2017,Walt Disney Studios Motion Pictures,180000000,122744989,315058289,540243517,855301806,24-Oct-17,2 hr 10 min,PG-13,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
89,The Twilight Saga: Breaking Dawn - Part 2,"After the birth of Renesmee/Nessie, the Cullens gather other vampire clans in order to protect the child from a false allegation that puts the family in front of the Volturi.",2012,Lionsgate,120000000,141067634,292324737,556269211,848593948,14-Nov-12,1 hr 55 min,PG-13,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
90,Guardians of the Galaxy Vol. 3,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.",2023,Walt Disney Studios Motion Pictures,April 13 2023 (Italy),118414021,358995815,486559962,845555777,14-Nov-12,1 hr 55 min,PG-13,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
91,Inception,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.",2010,Warner Bros.,160000000,62785337,292587330,546443300,839030630,15-Jul-10,2 hr 28 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
92,Transformers: Revenge of the Fallen,"Sam Witwicky leaves the Autobots behind for a normal life. But when his mind is filled with cryptic symbols, the Decepticons target him and he is dragged back into the Transformers' war.",2009,DreamWorks,200000000,108966307,402111870,434191823,836303693,19-Jun-09,2 hr 29 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
93,Spider-Man,"After being bitten by a genetically-modified spider, a shy teenager gains spider-like abilities that he uses to fight injustice as a masked superhero and face a vengeful enemy.",2002,Sony Pictures Entertainment (SPE),139000000,114844116,407022860,418002176,825025036,3-May-02,2 hr 1 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
95,"Hi, Mom",A woman travels back in time to befriend her own mother in an attempt to make her life better.,2021,"February 12, 2021 (China)",149000000,2 hr 8 min,822009764,822009764,822854286,30-May-17,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
94,Wonder Woman,"When a pilot crashes and tells of conflict in the outside world, Diana, an Amazonian warrior in training, leaves home to fight a war, discovering her full powers and true destiny.",2017,Warner Bros.,149000000,103251471,412845172,410009114,822854286,30-May-17,2 hr 21 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
96,Independence Day,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.",1996,Twentieth Century Fox,75000000,50228264,306169268,511231623,817400891,3-Jul-96,2 hr 25 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
97,Coco,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",2017,Walt Disney Studios Motion Pictures,October 27 2017 (Mexico),50802605,210460015,603877039,814337054,3-Jul-96,2 hr 25 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
98,Fantastic Beasts and Where to Find Them,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,2016,Warner Bros.,180000000,74403387,234037575,580006426,814044001,16-Nov-16,2 hr 12 min,PG-13,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
99,Shrek the Third,"Reluctantly designated as the heir to the land of Far, Far Away, Shrek hatches a plan to install the rebellious Artie as the new king while Princess Fiona tries to fend off a coup d'état by the jilted Prince Charming.",2007,DreamWorks,160000000,121629270,322719944,490647436,813367380,17-May-07,1 hr 33 min,PG,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
100,Jumanji: The Next Level,"In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game.",2019,Sony Pictures Entertainment (SPE),125000000,59251543,320314960,481378969,801693929,4-Dec-19,2 hr 3 min,PG-13,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
101,Harry Potter and the Prisoner of Azkaban,"Harry Potter, Ron and Hermione return to Hogwarts School of Witchcraft and Wizardry for their third year of study, where they delve into the mystery surrounding an escaped prisoner who poses a dangerous threat to the young wizard.",2004,Warner Bros.,130000000,93687367,250105651,547752679,797858331,2-Jun-04,2 hr 22 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
102,Pirates of the Caribbean: Dead Men Tell No Tales,Captain Jack Sparrow is pursued by old rival Captain Salazar and a crew of deadly ghosts who have escaped from the Devil's Triangle. They're determined to kill every pirate at sea...notably Jack.,2017,Walt Disney Studios Motion Pictures,230000000,62983253,172558876,623363422,795922298,24-May-17,2 hr 9 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
103,E.T. the Extra-Terrestrial,A troubled child summons the courage to help a friendly alien escape from Earth and return to his home planet.,1982,Universal Pictures,10500000,11835389,437141279,304203888,792910554,11-Jun-82,1 hr 55 min,PG,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
104,Mission: Impossible - Fallout,"Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",2018,Paramount Pictures,178000000,61236534,220159104,571498294,791657398,25-Jul-18,2 hr 27 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
105,2012,A frustrated writer struggles to keep his family alive when a series of global catastrophes threatens to annihilate mankind.,2009,Sony Pictures Entertainment (SPE),200000000,65237614,166112167,625105659,791217826,11-Nov-09,2 hr 38 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
106,Indiana Jones and the Kingdom of the Crystal Skull,"In 1957, Indiana Jones becomes entangled in a Soviet plot to uncover the secret behind mysterious artifacts known as the Crystal Skulls.",2008,Paramount Pictures,185000000,100137835,317101119,473552823,790653942,21-May-08,2 hr 2 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,Spider-Man 2,Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,2004,Sony Pictures Entertainment (SPE),200000000,88156227,373585825,415390628,788976453,30-Jun-04,2 hr 7 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
108,Fast & Furious 6,"Hobbs has Dominic and Brian reassemble their crew to take down a team of mercenaries: Dominic unexpectedly gets sidetracked with facing his presumed deceased girlfriend, Letty.",2013,Universal Pictures,160000000,97375245,238679850,550001118,788680968,17-May-13,2 hr 10 min,PG-13,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
109,Deadpool 2,"Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",2018,Twentieth Century Fox,110000000,125507153,324591735,461304874,785896609,16-May-18,1 hr 59 min,R,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,Deadpool,"A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",2016,Twentieth Century Fox,58000000,132434639,363070709,419766082,782836791,9-Feb-16,1 hr 48 min,R,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,Star Wars: Episode IV - A New Hope,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.",1977,Twentieth Century Fox,11000000,1554475,460998507,195751992,775398007,25-May-77,2 hr 1 min,PG,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
112,No Time to Die,"James Bond has left active service. His peace is short-lived when Felix Leiter, an old friend from the CIA, turns up asking for help, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",2021,Metro-Goldwyn-Mayer (MGM),September 29 2021 (South Korea),55225007,160891007,613262000,774153007,25-May-77,2 hr 1 min,PG,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
113,Guardians of the Galaxy,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,2014,Walt Disney Studios Motion Pictures,170000000,94320883,333718600,439631547,773350147,30-Jul-14,2 hr 1 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
114,The Batman,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.",2022,Warner Bros.,March 1 2022 (South Korea),134008624,369345583,401617000,770962583,30-Jul-14,2 hr 1 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
115,Thor: Love and Thunder,"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",2022,Walt Disney Studios Motion Pictures,July 6 2022 (APAC EMEA),144165107,343256830,417671251,760928081,30-Jul-14,2 hr 1 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Fast & Furious Presents: Hobbs & Shaw,Lawman Luke Hobbs and outcast Deckard Shaw form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity.,2019,Universal Pictures,200000000,60038950,173956935,586775991,760732926,1-Jul-19,2 hr 17 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
117,The Da Vinci Code,"A murder inside the Louvre, and clues in Da Vinci paintings, lead to the discovery of a religious mystery protected by a secret society for two thousand years, which could shake the foundations of Christianity.",2006,Sony Pictures Entertainment (SPE),125000000,77073388,217536138,542470807,760006945,17-May-06,2 hr 29 min,PG-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
118,Maleficent,"A vengeful fairy is driven to curse an infant princess, only to discover that the child could be the one person who can restore peace to their troubled land.",2014,Walt Disney Studios Motion Pictures,180000000,69431298,241410378,518443307,759853685,28-May-14,1 hr 37 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
119,The Amazing Spider-Man,"After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to save the city from the machinations of a mysterious reptilian foe.",2012,Sony Pictures Entertainment (SPE),230000000,62004688,262030663,495900000,757930663,28-Jun-12,2 hr 16 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
120,The Hunger Games: Mockingjay - Part 1,"Katniss Everdeen is in District 13 after she shatters the games forever. Under the leadership of President Coin and the advice of her trusted friends, Katniss spreads her wings as she fights to save Peeta and a nation moved by her courage.",2014,Lionsgate,125000000,121897634,337135885,418220826,755356711,19-Nov-14,2 hr 3 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
