,Title,Movie Info,Year,Distributor,Budget (in $),Domestic Opening (in $),Domestic Sales (in $),International Sales (in $),sales,Release Date,Running Time,License,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,SciFi,Sport,Thriller,War,Western
121,Shrek Forever After,Rumpelstiltskin tricks a mid-life crisis burdened Shrek into allowing himself to be erased from existence and cast in a dark alternate timeline where Rumpelstiltskin rules supreme.,2010,DreamWorks,165000000,70838207,238736787,513864080,752600867,20-May-10,1 hr 35 min,PG,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
122,Gravity,Two astronauts work together to survive after an accident leaves them stranded in space.,2013,Warner Bros.,100000000,55785112,274092705,473957244,748049949,3-Oct-13,1 hr 31 min,PG-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
123,Madagascar 3: Europe's Most Wanted,"The Madagascar animals join a struggling European circus to get back to New York, but find themselves being pursued by a psychotic animal-control officer.",2012,DreamWorks,145000000,60316738,216391482,530529792,746921274,6-Jun-12,1 hr 35 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
124,Suicide Squad,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,2016,Warner Bros.,175000000,133682248,325100054,421746840,746846894,3-Aug-16,2 hr 3 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
125,X-Men: Days of Future Past,The X-Men send Wolverine to the past in a desperate effort to change history and prevent an event that results in doom for both humans and mutants.,2014,Twentieth Century Fox,200000000,90823660,233921534,512124166,746045700,21-May-14,2 hr 12 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
126,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Four kids travel through a wardrobe to the land of Narnia and learn of their destiny to free it with the guidance of a mystical lion.,2005,Walt Disney Studios Motion Pictures,180000000,65556312,291710957,453302158,745013115,7-Dec-05,2 hr 23 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
127,Monsters University,"A look at the relationship between Mike Wazowski (Billy Crystal) and James P. ""Sully"" Sullivan (John Goodman) during their days at Monsters University, when they weren't necessarily the best of friends.",2013,Walt Disney Studios Motion Pictures,June 19 2013 (Egypt),82429469,268492764,475066881,743559645,7-Dec-05,2 hr 23 min,PG,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
128,The Matrix Reloaded,"Freedom fighters Neo, Trinity and Morpheus continue to lead the revolt against the Machine Army, unleashing their arsenal of extraordinary skills and weaponry against the systematic forces of repression and exploitation.",2003,Warner Bros.,150000000,91774413,281576461,460271476,741847937,15-May-03,2 hr 18 min,R,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
129,Up,"78-year-old Carl Fredricksen travels to Paradise Falls in his house equipped with balloons, inadvertently taking a young stowaway.",2009,Walt Disney Studios Motion Pictures,175000000,68108790,293004164,442094938,735099102,28-May-09,1 hr 36 min,PG,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
130,Ne Zha,"Born with unique powers, a boy is recruited to fight demons and save the community that fears him.",2019,Well Go USA Entertainment,July 26 2019 (China),1015755,3695533,722568541,726264074,28-May-09,1 hr 36 min,PG,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
131,F9: The Fast Saga,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,2021,Universal Pictures,May 19 2021 (APAC EMEA),70043165,173005945,553223556,726229501,28-May-09,1 hr 36 min,PG,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
132,Captain America: The Winter Soldier,"As Steve Rogers struggles to embrace his role in the modern world, he teams up with a fellow Avenger and S.H.I.E.L.D agent, Black Widow, to battle a new threat from history: an assassin known as the Winter Soldier.",2014,Walt Disney Studios Motion Pictures,170000000,95023721,259766572,454654931,714421503,26-Mar-14,2 hr 16 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
133,The Twilight Saga: Breaking Dawn - Part 1,"The Quileutes close in on expecting parents Edward and Bella, whose unborn child poses a threat to the Wolf Pack and the towns people of Forks.",2011,Summit Entertainment,110000000,138122261,281287133,430918723,712205856,16-Nov-11,1 hr 57 min,PG-13,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
134,The Twilight Saga: New Moon,"Edward leaves Bella after an attack that nearly claimed her life, and, in her depression, she falls into yet another difficult relationship - this time with her close friend, Jacob Black.",2009,Summit Entertainment,50000000,142839137,297816253,413209228,711025481,18-Nov-09,2 hr 10 min,PG-13,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
135,Dawn of the Planet of the Apes,The fragile peace between apes and humans is threatened as mistrust and betrayal threaten to plunge both tribes into a war for dominance over the Earth.,2014,Twentieth Century Fox,170000000,72611427,208545589,502098977,710644566,9-Jul-14,2 hr 10 min,PG-13,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
136,Transformers,"An ancient struggle between two Cybertronian races, the heroic Autobots and the evil Decepticons, comes to Earth, with a clue to the ultimate power held by a teenager.",2007,DreamWorks,150000000,70502384,319246193,390463587,709709780,28-Jun-07,2 hr 24 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
137,The Amazing Spider-Man 2,"When New York is put under siege by Oscorp, it is up to Spider-Man to save the city he swore to protect as well as his loved ones.",2014,Sony Pictures Entertainment (SPE),April 16 2014 (Belgium),91608337,202853933,506128390,708982323,28-Jun-07,2 hr 24 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
138,Fast X,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,2023,Universal Pictures,April 27 2023 (Italy),67017410,145960660,558749000,704709660,28-Jun-07,2 hr 24 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
139,Interstellar,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.",2014,Paramount Pictures,165000000,47510360,188020017,515150820,703170837,5-Nov-14,2 hr 49 min,PG-13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
140,It,"In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.",2017,Warner Bros.,35000000,123403419,328874981,372967570,701842551,6-Sep-17,2 hr 15 min,R,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
141,The Wandering Earth,"As the sun is dying out, people all around the world build giant planet thrusters to move Earth out of its orbit and sail Earth to a new star system. Yet the 2500-year journey comes with unexpected dangers, and in order to save humanity, a group of young people in this age of a wandering Earth fight hard for the survival of humankind.",2019,CMC Pictures,January 31 2019 (Australia),1685287,5971413,694021099,699992512,6-Sep-17,2 hr 15 min,R,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
142,The Twilight Saga: Eclipse,"As a string of mysterious killings grips Seattle, Bella, whose high school graduation is fast approaching, is forced to choose between her love for vampire Edward and her friendship with werewolf Jacob.",2010,Summit Entertainment,68000000,64832191,300531751,397978074,698509825,30-Jun-10,2 hr 4 min,PG-13,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
143,Mission: Impossible - Ghost Protocol,"The IMF is shut down when it's implicated in the bombing of the Kremlin, causing Ethan Hunt and his new team to go rogue to clear their organization's name.",2011,Paramount Pictures,145000000,12785204,209397903,485315477,694713380,14-Dec-11,2 hr 12 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
144,Mamma Mia!,The story of a bride-to-be trying to find her real father told using hit songs by the popular 1970s group ABBA.,2008,Universal Pictures,52000000,27751240,144169664,550308728,694478392,27-Jun-08,1 hr 48 min,PG-13,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
145,The Hunger Games,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.,2012,Lionsgate,78000000,152535747,408010692,286384032,694394724,8-Mar-12,2 hr 22 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
146,Spider-Man: Across the Spider-Verse,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.",2023,Columbia Pictures,May 31 2023 (France),120663589,381311319,308499543,689810862,8-Mar-12,2 hr 22 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
147,Moana,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",2016,Walt Disney Studios Motion Pictures,November 23 2016 (Domestic),56631401,248757044,438471864,687228908,8-Mar-12,2 hr 22 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
148,Detective Chinatown 3,A major crime occurs in Tokyo when detectives Tang Ren and Qin Feng are invited to investigate the crime. A battle between the strongest detectives in Asia is about to break out with bursts of laughter.,2021,Warner Bros.,November 23 2016 (Domestic),February 12 2021 (China),686257563,686257563,687228908,8-Mar-12,2 hr 22 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
149,Mission: Impossible - Rogue Nation,Ethan and his team take on their most impossible mission yet when they have to eradicate an international rogue organization as highly skilled as they are and committed to destroying the IMF.,2015,Paramount Pictures,150000000,55520089,195042377,487674259,682716636,24-Jul-15,2 hr 11 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150,Forrest Gump,"The history of the United States from the 1950s to the '70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.",1994,Paramount Pictures,55000000,24450602,330455270,347771195,678226465,6-Jul-94,2 hr 22 min,PG-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
151,Doctor Strange,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",2016,Walt Disney Studios Motion Pictures,165000000,85058311,232641920,445154156,677796076,25-Oct-16,1 hr 55 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
152,The Sixth Sense,"Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.",1999,Walt Disney Studios Motion Pictures,40000000,26681262,293506292,379300140,672806432,6-Aug-99,1 hr 47 min,PG-13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
153,Man of Steel,An alien child is evacuated from his dying world and sent to Earth to live among humans. His peace is threatened when other survivors of his home planet invade Earth.,2013,Warner Bros.,225000000,116619362,291045518,377000000,668045518,12-Jun-13,2 hr 23 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
154,Ice Age: The Meltdown,"Manny, Sid and Diego discover that the ice age is coming to an end, and join everybody for a journey to higher ground. On the trip, they discover that Manny is not in fact the last of the woolly mammoths.",2006,Twentieth Century Fox,80000000,68033544,195330621,471763885,667094506,29-Mar-06,1 hr 31 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
155,Kung Fu Panda 2,"Po and his friends fight to stop a peacock villain from conquering China with a deadly new weapon, but first the Dragon Warrior must come to terms with his past.",2011,DreamWorks,150000000,47656302,165249063,500443218,665692281,26-May-11,1 hr 30 min,PG,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
156,Justice League,"Fueled by his restored faith in humanity and inspired by Superman's selfless act, Bruce Wayne enlists the help of his new-found ally, Diana Prince, to face an even greater enemy.",2017,Warner Bros.,October 17 2017 (Lithuania),93842239,229024295,428902692,657926987,26-May-11,1 hr 30 min,PG,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
157,Big Hero 6,"A special bond develops between plus-sized inflatable robot Baymax and prodigy Hiro Hamada, who together team up with a group of friends to form a band of high-tech heroes.",2014,Walt Disney Studios Motion Pictures,165000000,56215889,222527828,435341858,657869686,25-Oct-14,1 hr 42 min,PG,1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
158,Fantastic Beasts: The Crimes of Grindelwald,"The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",2018,Warner Bros.,200000000,62163104,159555901,495300000,654855901,12-Oct-18,2 hr 14 min,PG-13,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
159,Pirates of the Caribbean: The Curse of the Black Pearl,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead.",2003,Walt Disney Studios Motion Pictures,140000000,46630690,305413918,348850097,654264015,9-Jul-03,2 hr 23 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
160,Men in Black 3,Agent J travels in time to M.I.B.'s early days in 1969 to stop an alien from assassinating his friend Agent K and changing history.,2012,Sony Pictures Entertainment (SPE),225000000,54592779,179020854,475192631,654213485,23-May-12,1 hr 46 min,PG-13,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
161,Star Wars: Episode II - Attack of the Clones,"Ten years after initially meeting, Anakin Skywalker shares a forbidden romance with Padmé Amidala, while Obi-Wan Kenobi discovers a secret clone army crafted for the Jedi.",2002,Twentieth Century Fox,115000000,80027814,310676740,343103230,653779970,16-May-02,2 hr 22 min,PG,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
162,The Hunger Games: Mockingjay - Part 2,Katniss and a team of rebels from District 13 prepare for the final battle that will decide the fate of Panem.,2015,Lionsgate,160000000,102665981,281723902,371704359,653428261,18-Nov-15,2 hr 17 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
163,Thor: The Dark World,"When the Dark Elves attempt to plunge the universe into darkness, Thor must embark on a perilous and personal journey that will reunite him with doctor Jane Foster.",2013,Walt Disney Studios Motion Pictures,170000000,85737841,206362140,438421000,644783140,30-Oct-13,1 hr 52 min,PG-13,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
164,Sing,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",2016,Universal Pictures,75000000,35258145,270578425,363759959,634338384,2-Dec-16,1 hr 48 min,PG,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
165,Kung Fu Panda,"To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way.",2008,DreamWorks,130000000,60239130,215771591,416311606,632083197,5-Jun-08,1 hr 32 min,PG,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
166,The Incredibles,"While trying to lead a quiet suburban life, a family of undercover superheroes are forced into action to save the world.",2004,Walt Disney Studios Motion Pictures,92000000,70467623,261441092,370165961,631607053,5-Nov-04,1 hr 55 min,PG,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
167,The Martian,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive and can survive until a potential rescue.",2015,Twentieth Century Fox,108000000,54308575,228433663,402187155,630620818,30-Sep-15,2 hr 24 min,PG-13,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
168,Hancock,Hancock is a superhero whose ill-considered behavior regularly causes damage in the millions. He changes when the person he saves helps him improve his public image.,2008,Sony Pictures Entertainment (SPE),150000000,62603879,227946274,401497154,629443428,2-Jul-08,1 hr 32 min,PG-13,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
169,Water Gate Bridge,"Sequel to ""The Battle at Lake Changjin"". Follows the Chinese People's Volunteers (CPV) soldiers on a new task, and now their battlefield is a crucial bridge on the retreat route of American troops.",2022,CMC Pictures,February 1 2022 (China),42707,117294,626454403,626571697,2-Jul-08,1 hr 32 min,PG-13,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
170,Fast Five,Dominic Toretto and his crew of street racers plan a massive heist to buy their freedom while in the sights of a powerful Brazilian drug lord and a dangerous federal agent.,2011,Universal Pictures,125000000,86198765,209837675,416300000,626137675,20-Apr-11,2 hr 10 min,PG-13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
171,Iron Man 2,"With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",2010,Paramount Pictures,200000000,128122480,312433331,311500000,623933331,28-Apr-10,2 hr 4 min,PG-13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
172,Ratatouille,A rat who can cook makes an unusual alliance with a young kitchen worker at a famous Paris restaurant.,2007,Walt Disney Studios Motion Pictures,150000000,47027395,206445654,417280431,623726085,28-Jun-07,1 hr 51 min,G,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
173,Ant-Man and the Wasp,"As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",2018,Walt Disney Studios Motion Pictures,July 4 2018 (EMEA APAC),75812205,216648740,406025399,622674139,28-Jun-07,1 hr 51 min,G,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
174,How to Train Your Dragon 2,"When Hiccup and Toothless discover an ice cave that is home to hundreds of new wild dragons and the mysterious Dragon Rider, the two friends find themselves at the center of a battle to protect the peace.",2014,Twentieth Century Fox,145000000,49451322,177002924,444534595,621537519,5-Jun-14,1 hr 42 min,PG,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
175,Logan,"In a future where mutants are nearly extinct, an elderly and weary Logan leads a quiet life. But when Laura, a mutant child pursued by scientists, comes to him for help, he must get her to safety.",2017,Twentieth Century Fox,97000000,88411916,226277068,392902882,619179950,1-Mar-17,2 hr 17 min,R,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
176,The Lost World: Jurassic Park,"A research team is sent to the Jurassic Park Site B island to study the dinosaurs there, while an InGen team approaches with another agenda.",1997,Universal Pictures,73000000,72132785,229086679,389552320,618638999,23-May-97,2 hr 9 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
177,Casino Royale,"After earning 00 status and a licence to kill, secret agent James Bond sets out on his first mission as 007. Bond must defeat a private banker funding terrorists in a high-stakes game of poker at Casino Royale, Montenegro.",2006,Sony Pictures Entertainment (SPE),150000000,40833156,167445960,449059202,616505162,15-Nov-06,2 hr 24 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
178,The Passion of the Christ,"Depicts the final twelve hours in the life of Jesus of Nazareth, on the day of his crucifixion in Jerusalem.",2004,Newmarket Films,30000000,83848082,370782930,241271576,612054506,25-Feb-04,2 hr 7 min,R,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Life of Pi,"A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.",2012,Twentieth Century Fox,120000000,22451514,124987023,484029542,609016565,21-Nov-12,2 hr 7 min,PG,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
180,Ready Player One,"When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",2018,Warner Bros.,175000000,41764050,137715350,469558784,607274134,28-Mar-18,2 hr 20 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,Transformers: The Last Knight,"A deadly threat from Earth's history reappears and a hunt for a lost artifact takes place between Autobots and Decepticons, while Optimus Prime encounters his creator in space.",2017,Paramount Pictures,217000000,44680073,130168683,475256474,605425157,21-Jun-17,2 hr 34 min,PG-13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
182,Madagascar: Escape 2 Africa,"The Madagascar animals fly back to New York City, but crash-land on an African nature reserve in Kenya, where they meet others of their own kind, and Alex especially discovers his royal heritage as prince of a lion pride.",2008,DreamWorks,150000000,63106589,180010950,423889404,603900354,30-Oct-08,1 hr 29 min,PG,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
